ID,arrival_time,departure_time,location_type,target_soc,initial_soc
0,2025-07-12 17:00:00,2025-07-13 11:00:00,home,0.8,0.3315455825894593
0,2025-07-13 17:00:00,2025-07-14 09:00:00,home,0.8,0.35132631913086904
0,2025-07-14 10:00:00,2025-07-14 19:00:00,work,0.5,0.2268000881632243
0,2025-07-14 20:00:00,2025-07-15 09:00:00,home,0.8,0.393399239446533
0,2025-07-15 10:00:00,2025-07-15 19:00:00,work,0.5,0.3288012435318426
0,2025-07-15 20:00:00,2025-07-16 09:00:00,home,0.8,0.2750622633875104
0,2025-07-16 10:00:00,2025-07-16 19:00:00,work,0.5,0.3301165344188821
0,2025-07-16 20:00:00,2025-07-17 09:00:00,home,0.8,0.31556606942278315
0,2025-07-17 10:00:00,2025-07-17 19:00:00,work,0.5,0.28779373360613253
0,2025-07-17 20:00:00,2025-07-18 09:00:00,home,0.8,0.27242051919481547
0,2025-07-18 10:00:00,2025-07-18 19:00:00,work,0.5,0.2413145493576372
0,2025-07-18 20:00:00,2025-07-19 11:00:00,home,0.8,0.3401268259833347
0,2025-07-19 17:00:00,2025-07-20 11:00:00,home,0.8,0.3065642517130668
0,2025-07-20 17:00:00,2025-07-21 09:00:00,home,0.8,0.20854127302415393
0,2025-07-21 10:00:00,2025-07-21 19:00:00,work,0.5,0.24169987240604987
0,2025-07-21 20:00:00,2025-07-22 09:00:00,home,0.8,0.282157600574569
0,2025-07-22 10:00:00,2025-07-22 19:00:00,work,0.5,0.23684114916442656
0,2025-07-22 20:00:00,2025-07-23 09:00:00,home,0.8,0.3107446969130606
0,2025-07-23 10:00:00,2025-07-23 19:00:00,work,0.5,0.290695237860201
0,2025-07-23 20:00:00,2025-07-24 09:00:00,home,0.8,0.3589940444970382
0,2025-07-24 10:00:00,2025-07-24 19:00:00,work,0.5,0.22354747992255145
0,2025-07-24 20:00:00,2025-07-25 09:00:00,home,0.8,0.2134138581538243
0,2025-07-25 10:00:00,2025-07-25 19:00:00,work,0.5,0.32846765522549864
0,2025-07-25 20:00:00,2025-07-26 11:00:00,home,0.8,0.3044157599458669
0,2025-07-26 17:00:00,2025-07-27 11:00:00,home,0.8,0.291984556162712
0,2025-07-27 17:00:00,2025-07-28 09:00:00,home,0.8,0.3494472215324086
0,2025-07-28 10:00:00,2025-07-28 19:00:00,work,0.5,0.35123881529688955
0,2025-07-28 20:00:00,2025-07-29 09:00:00,home,0.8,0.3791322450734397
0,2025-07-29 10:00:00,2025-07-29 19:00:00,work,0.5,0.35980608349167703
0,2025-07-29 20:00:00,2025-07-30 09:00:00,home,0.8,0.23330874826714154
0,2025-07-30 10:00:00,2025-07-30 19:00:00,work,0.5,0.31132811700497454
0,2025-07-30 20:00:00,2025-07-31 09:00:00,home,0.8,0.3638676381147576
0,2025-07-31 10:00:00,2025-07-31 19:00:00,work,0.5,0.25960751465698173
0,2025-07-31 20:00:00,2025-08-01 09:00:00,home,0.8,0.2365503033173204
0,2025-08-01 10:00:00,2025-08-01 19:00:00,work,0.5,0.3592024591877755
0,2025-08-01 20:00:00,2025-08-02 11:00:00,home,0.8,0.29603861495437755
0,2025-08-02 17:00:00,2025-08-03 11:00:00,home,0.8,0.2441488438759033
0,2025-08-03 17:00:00,2025-08-04 09:00:00,home,0.8,0.36874587785412005
0,2025-08-04 10:00:00,2025-08-04 19:00:00,work,0.5,0.35119714049719086
0,2025-08-04 20:00:00,2025-08-05 09:00:00,home,0.8,0.24036986817159878
0,2025-08-05 10:00:00,2025-08-05 19:00:00,work,0.5,0.2021164778716132
0,2025-08-05 20:00:00,2025-08-06 09:00:00,home,0.8,0.21929322267644802
0,2025-08-06 10:00:00,2025-08-06 19:00:00,work,0.5,0.2518392095304114
0,2025-08-06 20:00:00,2025-08-07 09:00:00,home,0.8,0.21157367981560227
0,2025-08-07 10:00:00,2025-08-07 19:00:00,work,0.5,0.2876533694613198
0,2025-08-07 20:00:00,2025-08-08 09:00:00,home,0.8,0.3384613131699411
0,2025-08-08 10:00:00,2025-08-08 19:00:00,work,0.5,0.3539138266358093
0,2025-08-08 20:00:00,2025-08-09 11:00:00,home,0.8,0.3658562787785445
0,2025-08-09 17:00:00,2025-08-10 11:00:00,home,0.8,0.34204000109214194
0,2025-08-10 17:00:00,2025-08-11 09:00:00,home,0.8,0.27120592314720715
0,2025-08-11 10:00:00,2025-08-11 19:00:00,work,0.5,0.2453430703326749
0,2025-08-11 20:00:00,2025-08-12 09:00:00,home,0.8,0.34898273898790516
0,2025-08-12 10:00:00,2025-08-12 19:00:00,work,0.5,0.35165044088667946
0,2025-08-12 20:00:00,2025-08-13 09:00:00,home,0.8,0.20170213511289897
0,2025-08-13 10:00:00,2025-08-13 19:00:00,work,0.5,0.2849267942967635
0,2025-08-13 20:00:00,2025-08-14 09:00:00,home,0.8,0.3367060296841654
0,2025-08-14 10:00:00,2025-08-14 19:00:00,work,0.5,0.2938973811619586
0,2025-08-14 20:00:00,2025-08-15 09:00:00,home,0.8,0.3699805049397425
0,2025-08-15 10:00:00,2025-08-15 19:00:00,work,0.5,0.3344690391402553
0,2025-08-15 20:00:00,2025-08-16 11:00:00,home,0.8,0.32700414810927686
0,2025-08-16 17:00:00,2025-08-17 11:00:00,home,0.8,0.23757658031769233
0,2025-08-17 17:00:00,2025-08-18 09:00:00,home,0.8,0.23328750997265318
0,2025-08-18 10:00:00,2025-08-18 19:00:00,work,0.5,0.2624908359106203
0,2025-08-18 20:00:00,2025-08-19 09:00:00,home,0.8,0.33593159279633655
0,2025-08-19 10:00:00,2025-08-19 19:00:00,work,0.5,0.30683587000613366
0,2025-08-19 20:00:00,2025-08-20 09:00:00,home,0.8,0.2884055302020156
0,2025-08-20 10:00:00,2025-08-20 19:00:00,work,0.5,0.3959209188689541
0,2025-08-20 20:00:00,2025-08-21 09:00:00,home,0.8,0.20461707370474091
0,2025-08-21 10:00:00,2025-08-21 19:00:00,work,0.5,0.22862748243699174
0,2025-08-21 20:00:00,2025-08-22 09:00:00,home,0.8,0.2910958770874704
0,2025-08-22 10:00:00,2025-08-22 19:00:00,work,0.5,0.2943087553839342
0,2025-08-22 20:00:00,2025-08-23 11:00:00,home,0.8,0.3248161428011252
0,2025-08-23 17:00:00,2025-08-24 11:00:00,home,0.8,0.3256839474708598
0,2025-08-24 17:00:00,2025-08-25 09:00:00,home,0.8,0.25946988281231187
0,2025-08-25 10:00:00,2025-08-25 19:00:00,work,0.5,0.3422981938505904
0,2025-08-25 20:00:00,2025-08-26 09:00:00,home,0.8,0.24984788431722232
0,2025-08-26 10:00:00,2025-08-26 19:00:00,work,0.5,0.35525207471204256
0,2025-08-26 20:00:00,2025-08-27 09:00:00,home,0.8,0.35530721576751023
0,2025-08-27 10:00:00,2025-08-27 19:00:00,work,0.5,0.20170911225638427
0,2025-08-27 20:00:00,2025-08-28 09:00:00,home,0.8,0.2550731657688252
0,2025-08-28 10:00:00,2025-08-28 19:00:00,work,0.5,0.32231469352402325
0,2025-08-28 20:00:00,2025-08-29 09:00:00,home,0.8,0.36071983150515385
0,2025-08-29 10:00:00,2025-08-29 19:00:00,work,0.5,0.27053205390075435
0,2025-08-29 20:00:00,2025-08-30 11:00:00,home,0.8,0.30013840781519885
0,2025-08-30 17:00:00,2025-08-31 11:00:00,home,0.8,0.3212747943040336
0,2025-08-31 17:00:00,2025-09-01 09:00:00,home,0.8,0.3394914048929057
0,2025-09-01 10:00:00,2025-09-01 19:00:00,work,0.5,0.3891533422133897
0,2025-09-01 20:00:00,2025-09-02 09:00:00,home,0.8,0.36201622905274683
0,2025-09-02 10:00:00,2025-09-02 19:00:00,work,0.5,0.22447408804462665
0,2025-09-02 20:00:00,2025-09-03 09:00:00,home,0.8,0.36482306528999064
0,2025-09-03 10:00:00,2025-09-03 19:00:00,work,0.5,0.395345838746665
0,2025-09-03 20:00:00,2025-09-04 09:00:00,home,0.8,0.32634225549773893
0,2025-09-04 10:00:00,2025-09-04 19:00:00,work,0.5,0.3803793139735795
0,2025-09-04 20:00:00,2025-09-05 09:00:00,home,0.8,0.2628203737017334
0,2025-09-05 10:00:00,2025-09-05 19:00:00,work,0.5,0.21410236026054272
0,2025-09-05 20:00:00,2025-09-06 11:00:00,home,0.8,0.2479921489712605
0,2025-09-06 17:00:00,2025-09-07 11:00:00,home,0.8,0.3035187626285243
0,2025-09-07 17:00:00,2025-09-08 09:00:00,home,0.8,0.3429003012053252
0,2025-09-08 10:00:00,2025-09-08 19:00:00,work,0.5,0.36822858899779826
0,2025-09-08 20:00:00,2025-09-09 09:00:00,home,0.8,0.34392917245399723
0,2025-09-09 10:00:00,2025-09-09 19:00:00,work,0.5,0.2929111532792037
0,2025-09-09 20:00:00,2025-09-10 09:00:00,home,0.8,0.23997690797837384
0,2025-09-10 10:00:00,2025-09-10 19:00:00,work,0.5,0.24629406783777055
0,2025-09-10 20:00:00,2025-09-11 09:00:00,home,0.8,0.36540834888616003
0,2025-09-11 10:00:00,2025-09-11 19:00:00,work,0.5,0.3716059408052067
0,2025-09-11 20:00:00,2025-09-12 09:00:00,home,0.8,0.2834833123850731
0,2025-09-12 10:00:00,2025-09-12 19:00:00,work,0.5,0.25613801147619886
0,2025-09-12 20:00:00,2025-09-13 11:00:00,home,0.8,0.3171026042395968
0,2025-09-13 17:00:00,2025-09-14 11:00:00,home,0.8,0.2801515854651333
0,2025-09-14 17:00:00,2025-09-15 09:00:00,home,0.8,0.3873904146336314
0,2025-09-15 10:00:00,2025-09-15 19:00:00,work,0.5,0.32107519747996205
0,2025-09-15 20:00:00,2025-09-16 09:00:00,home,0.8,0.26081622397054066
0,2025-09-16 10:00:00,2025-09-16 19:00:00,work,0.5,0.2259545254766097
0,2025-09-16 20:00:00,2025-09-17 09:00:00,home,0.8,0.24841810122506902
0,2025-09-17 10:00:00,2025-09-17 19:00:00,work,0.5,0.2501514028641151
0,2025-09-17 20:00:00,2025-09-18 09:00:00,home,0.8,0.27556112786651804
0,2025-09-18 10:00:00,2025-09-18 19:00:00,work,0.5,0.33196801358702466
0,2025-09-18 20:00:00,2025-09-19 09:00:00,home,0.8,0.2843076190931231
0,2025-09-19 10:00:00,2025-09-19 19:00:00,work,0.5,0.33934883121625137
0,2025-09-19 20:00:00,2025-09-20 11:00:00,home,0.8,0.2983167849497085
0,2025-09-20 17:00:00,2025-09-21 11:00:00,home,0.8,0.3754340894679097
0,2025-09-21 17:00:00,2025-09-22 09:00:00,home,0.8,0.36438760598987485
0,2025-09-22 10:00:00,2025-09-22 19:00:00,work,0.5,0.21400460610056035
0,2025-09-22 20:00:00,2025-09-23 09:00:00,home,0.8,0.37168347550967434
0,2025-09-23 10:00:00,2025-09-23 19:00:00,work,0.5,0.3147651706676342
0,2025-09-23 20:00:00,2025-09-24 09:00:00,home,0.8,0.21576188469297372
0,2025-09-24 10:00:00,2025-09-24 19:00:00,work,0.5,0.3698902232751292
0,2025-09-24 20:00:00,2025-09-25 09:00:00,home,0.8,0.21480194835278416
0,2025-09-25 10:00:00,2025-09-25 19:00:00,work,0.5,0.2733596551623155
0,2025-09-25 20:00:00,2025-09-26 09:00:00,home,0.8,0.3993472083715355
0,2025-09-26 10:00:00,2025-09-26 19:00:00,work,0.5,0.3425084812725663
0,2025-09-26 20:00:00,2025-09-27 11:00:00,home,0.8,0.29591183474307337
0,2025-09-27 17:00:00,2025-09-28 11:00:00,home,0.8,0.2670783760162668
0,2025-09-28 17:00:00,2025-09-29 09:00:00,home,0.8,0.36189261350785495
0,2025-09-29 10:00:00,2025-09-29 19:00:00,work,0.5,0.2635992041796979
0,2025-09-29 20:00:00,2025-09-30 09:00:00,home,0.8,0.2681965490782695
0,2025-09-30 10:00:00,2025-09-30 19:00:00,work,0.5,0.3069713279270373
0,2025-09-30 20:00:00,2025-10-01 09:00:00,home,0.8,0.31335194454650495
0,2025-10-01 10:00:00,2025-10-01 19:00:00,work,0.5,0.2286176220088694
0,2025-10-01 20:00:00,2025-10-02 09:00:00,home,0.8,0.35091208992982403
0,2025-10-02 10:00:00,2025-10-02 19:00:00,work,0.5,0.32224705556800026
0,2025-10-02 20:00:00,2025-10-03 11:00:00,home,0.8,0.27303978012488095
0,2025-10-03 17:00:00,2025-10-04 11:00:00,home,0.8,0.32143233801046944
0,2025-10-04 17:00:00,2025-10-05 11:00:00,home,0.8,0.2561724829381327
0,2025-10-05 17:00:00,2025-10-06 09:00:00,home,0.8,0.3584692180769844
0,2025-10-06 10:00:00,2025-10-06 19:00:00,work,0.5,0.22094857927198475
0,2025-10-06 20:00:00,2025-10-07 09:00:00,home,0.8,0.22954312444351632
0,2025-10-07 10:00:00,2025-10-07 19:00:00,work,0.5,0.37580950168633603
0,2025-10-07 20:00:00,2025-10-08 09:00:00,home,0.8,0.2562624521001585
0,2025-10-08 10:00:00,2025-10-08 19:00:00,work,0.5,0.2604219362066836
0,2025-10-08 20:00:00,2025-10-09 09:00:00,home,0.8,0.3249126362806894
0,2025-10-09 10:00:00,2025-10-09 19:00:00,work,0.5,0.38058538333883524
0,2025-10-09 20:00:00,2025-10-10 09:00:00,home,0.8,0.3839204963606024
0,2025-10-10 10:00:00,2025-10-10 19:00:00,work,0.5,0.2664276637282239
0,2025-10-10 20:00:00,2025-10-11 11:00:00,home,0.8,0.33276178042006643
0,2025-10-11 17:00:00,2025-10-12 11:00:00,home,0.8,0.3159654057207982
0,2025-10-12 17:00:00,2025-10-13 09:00:00,home,0.8,0.2712083389938759
0,2025-10-13 10:00:00,2025-10-13 19:00:00,work,0.5,0.30283929991003017
0,2025-10-13 20:00:00,2025-10-14 09:00:00,home,0.8,0.33438431113527595
0,2025-10-14 10:00:00,2025-10-14 19:00:00,work,0.5,0.2907033044422594
0,2025-10-14 20:00:00,2025-10-15 09:00:00,home,0.8,0.24031218488210596
0,2025-10-15 10:00:00,2025-10-15 19:00:00,work,0.5,0.3682212952670409
0,2025-10-15 20:00:00,2025-10-16 09:00:00,home,0.8,0.3112877245311517
0,2025-10-16 10:00:00,2025-10-16 19:00:00,work,0.5,0.28385697557305545
0,2025-10-16 20:00:00,2025-10-17 09:00:00,home,0.8,0.39459427605179864
0,2025-10-17 10:00:00,2025-10-17 19:00:00,work,0.5,0.32811379117725
0,2025-10-17 20:00:00,2025-10-18 11:00:00,home,0.8,0.3239751193541302
0,2025-10-18 17:00:00,2025-10-19 11:00:00,home,0.8,0.3206011143301024
0,2025-10-19 17:00:00,2025-10-20 09:00:00,home,0.8,0.3743882622580735
0,2025-10-20 10:00:00,2025-10-20 19:00:00,work,0.5,0.22779180229628512
0,2025-10-20 20:00:00,2025-10-21 09:00:00,home,0.8,0.24155532271458277
0,2025-10-21 10:00:00,2025-10-21 19:00:00,work,0.5,0.3594368218929938
0,2025-10-21 20:00:00,2025-10-22 09:00:00,home,0.8,0.38507996695093794
0,2025-10-22 10:00:00,2025-10-22 19:00:00,work,0.5,0.26889333737608756
0,2025-10-22 20:00:00,2025-10-23 09:00:00,home,0.8,0.29608323005534093
0,2025-10-23 10:00:00,2025-10-23 19:00:00,work,0.5,0.23091037179738544
0,2025-10-23 20:00:00,2025-10-24 09:00:00,home,0.8,0.3295719997448242
0,2025-10-24 10:00:00,2025-10-24 19:00:00,work,0.5,0.30761925639648313
0,2025-10-24 20:00:00,2025-10-25 11:00:00,home,0.8,0.20679146929813894
0,2025-10-25 17:00:00,2025-10-26 11:00:00,home,0.8,0.20753003446782525
0,2025-10-26 17:00:00,2025-10-27 09:00:00,home,0.8,0.32022933630450584
0,2025-10-27 10:00:00,2025-10-27 19:00:00,work,0.5,0.3163270081727617
0,2025-10-27 20:00:00,2025-10-28 09:00:00,home,0.8,0.3412259557712877
0,2025-10-28 10:00:00,2025-10-28 19:00:00,work,0.5,0.30772034531063797
0,2025-10-28 20:00:00,2025-10-29 09:00:00,home,0.8,0.28519045160624834
0,2025-10-29 10:00:00,2025-10-29 19:00:00,work,0.5,0.3643562937960644
0,2025-10-29 20:00:00,2025-10-30 09:00:00,home,0.8,0.22175918205985973
0,2025-10-30 10:00:00,2025-10-30 19:00:00,work,0.5,0.25085034853443056
0,2025-10-30 20:00:00,2025-10-31 09:00:00,home,0.8,0.24348343560666938
0,2025-10-31 10:00:00,2025-10-31 19:00:00,work,0.5,0.3140148887984766
0,2025-10-31 20:00:00,2025-11-01 11:00:00,home,0.8,0.2141919894913978
0,2025-11-01 17:00:00,2025-11-02 11:00:00,home,0.8,0.34488774406304923
0,2025-11-02 17:00:00,2025-11-03 09:00:00,home,0.8,0.2719422475856586
0,2025-11-03 10:00:00,2025-11-03 19:00:00,work,0.5,0.26639358241200084
0,2025-11-03 20:00:00,2025-11-04 09:00:00,home,0.8,0.3161797024709893
0,2025-11-04 10:00:00,2025-11-04 19:00:00,work,0.5,0.3100180084457789
0,2025-11-04 20:00:00,2025-11-05 09:00:00,home,0.8,0.28819337591254707
0,2025-11-05 10:00:00,2025-11-05 19:00:00,work,0.5,0.25341072878125337
0,2025-11-05 20:00:00,2025-11-06 09:00:00,home,0.8,0.2925210021636807
0,2025-11-06 10:00:00,2025-11-06 19:00:00,work,0.5,0.33057548538461706
0,2025-11-06 20:00:00,2025-11-07 09:00:00,home,0.8,0.2744634853394531
0,2025-11-07 10:00:00,2025-11-07 19:00:00,work,0.5,0.22632208986078148
0,2025-11-07 20:00:00,2025-11-08 11:00:00,home,0.8,0.32529679624317404
0,2025-11-08 17:00:00,2025-11-09 11:00:00,home,0.8,0.3635700259171638
0,2025-11-09 17:00:00,2025-11-10 09:00:00,home,0.8,0.39958840924105854
0,2025-11-10 10:00:00,2025-11-10 19:00:00,work,0.5,0.32521061284513986
0,2025-11-10 20:00:00,2025-11-11 09:00:00,home,0.8,0.2095518401993893
0,2025-11-11 10:00:00,2025-11-11 19:00:00,work,0.5,0.3097128204159792
0,2025-11-11 20:00:00,2025-11-12 09:00:00,home,0.8,0.2456068698266557
0,2025-11-12 10:00:00,2025-11-12 19:00:00,work,0.5,0.3994849743497907
0,2025-11-12 20:00:00,2025-11-13 09:00:00,home,0.8,0.24475428388497064
0,2025-11-13 10:00:00,2025-11-13 19:00:00,work,0.5,0.3705222786398922
0,2025-11-13 20:00:00,2025-11-14 09:00:00,home,0.8,0.3668424687151466
0,2025-11-14 10:00:00,2025-11-14 19:00:00,work,0.5,0.27908815888778044
0,2025-11-14 20:00:00,2025-11-15 11:00:00,home,0.8,0.2780930792278192
0,2025-11-15 17:00:00,2025-11-16 11:00:00,home,0.8,0.38951268846537607
0,2025-11-16 17:00:00,2025-11-17 09:00:00,home,0.8,0.20020719261041256
0,2025-11-17 10:00:00,2025-11-17 19:00:00,work,0.5,0.37185627329037957
0,2025-11-17 20:00:00,2025-11-18 09:00:00,home,0.8,0.2778986548008032
0,2025-11-18 10:00:00,2025-11-18 19:00:00,work,0.5,0.2058375924247846
0,2025-11-18 20:00:00,2025-11-19 09:00:00,home,0.8,0.3278887313836928
0,2025-11-19 10:00:00,2025-11-19 19:00:00,work,0.5,0.30175989619178756
0,2025-11-19 20:00:00,2025-11-20 09:00:00,home,0.8,0.23610672875081248
0,2025-11-20 10:00:00,2025-11-20 19:00:00,work,0.5,0.37353901170913817
0,2025-11-20 20:00:00,2025-11-21 09:00:00,home,0.8,0.32434876097779686
0,2025-11-21 10:00:00,2025-11-21 19:00:00,work,0.5,0.23820703220093
0,2025-11-21 20:00:00,2025-11-22 11:00:00,home,0.8,0.3272901346330875
0,2025-11-22 17:00:00,2025-11-23 11:00:00,home,0.8,0.3702466780364872
0,2025-11-23 17:00:00,2025-11-24 09:00:00,home,0.8,0.34264353820700566
0,2025-11-24 10:00:00,2025-11-24 19:00:00,work,0.5,0.3859494657210679
0,2025-11-24 20:00:00,2025-11-25 09:00:00,home,0.8,0.39443019034841903
0,2025-11-25 10:00:00,2025-11-25 19:00:00,work,0.5,0.3488904947159388
0,2025-11-25 20:00:00,2025-11-26 09:00:00,home,0.8,0.351095984577797
0,2025-11-26 10:00:00,2025-11-26 19:00:00,work,0.5,0.23191397832499108
0,2025-11-26 20:00:00,2025-11-27 09:00:00,home,0.8,0.22897947243691819
0,2025-11-27 10:00:00,2025-11-27 19:00:00,work,0.5,0.3646202039350325
0,2025-11-27 20:00:00,2025-11-28 09:00:00,home,0.8,0.251005640389675
0,2025-11-28 10:00:00,2025-11-28 19:00:00,work,0.5,0.27846167072453276
0,2025-11-28 20:00:00,2025-11-29 11:00:00,home,0.8,0.20723311449048473
0,2025-11-29 17:00:00,2025-11-30 11:00:00,home,0.8,0.3150521978268538
0,2025-11-30 17:00:00,2025-12-01 09:00:00,home,0.8,0.22693021659581314
0,2025-12-01 10:00:00,2025-12-01 19:00:00,work,0.5,0.33731910446082936
0,2025-12-01 20:00:00,2025-12-02 09:00:00,home,0.8,0.20188484615163838
0,2025-12-02 10:00:00,2025-12-02 19:00:00,work,0.5,0.3866941460105165
0,2025-12-02 20:00:00,2025-12-03 09:00:00,home,0.8,0.3230527035366627
0,2025-12-03 10:00:00,2025-12-03 19:00:00,work,0.5,0.21270904688502446
0,2025-12-03 20:00:00,2025-12-04 09:00:00,home,0.8,0.24253957982685062
0,2025-12-04 10:00:00,2025-12-04 19:00:00,work,0.5,0.3194628588215134
0,2025-12-04 20:00:00,2025-12-05 09:00:00,home,0.8,0.36580189922926887
0,2025-12-05 10:00:00,2025-12-05 19:00:00,work,0.5,0.27744032396132334
0,2025-12-05 20:00:00,2025-12-06 11:00:00,home,0.8,0.39652136240126734
0,2025-12-06 17:00:00,2025-12-07 11:00:00,home,0.8,0.20710343739226791
0,2025-12-07 17:00:00,2025-12-08 09:00:00,home,0.8,0.24172203772468295
0,2025-12-08 10:00:00,2025-12-08 19:00:00,work,0.5,0.3823678457298919
0,2025-12-08 20:00:00,2025-12-09 09:00:00,home,0.8,0.33347469493937976
0,2025-12-09 10:00:00,2025-12-09 19:00:00,work,0.5,0.2817081968423324
0,2025-12-09 20:00:00,2025-12-10 09:00:00,home,0.8,0.3812918532284654
0,2025-12-10 10:00:00,2025-12-10 19:00:00,work,0.5,0.28873506674812766
0,2025-12-10 20:00:00,2025-12-11 09:00:00,home,0.8,0.28800749433797584
0,2025-12-11 10:00:00,2025-12-11 19:00:00,work,0.5,0.3978991542267049
0,2025-12-11 20:00:00,2025-12-12 09:00:00,home,0.8,0.24398080429999358
0,2025-12-12 10:00:00,2025-12-12 19:00:00,work,0.5,0.29081317733317713
0,2025-12-12 20:00:00,2025-12-13 11:00:00,home,0.8,0.209886281039981
0,2025-12-13 17:00:00,2025-12-14 11:00:00,home,0.8,0.36215479115948673
0,2025-12-14 17:00:00,2025-12-15 09:00:00,home,0.8,0.37051292188704066
0,2025-12-15 10:00:00,2025-12-15 19:00:00,work,0.5,0.3654874403296836
0,2025-12-15 20:00:00,2025-12-16 09:00:00,home,0.8,0.34578841468572163
0,2025-12-16 10:00:00,2025-12-16 19:00:00,work,0.5,0.25406596870289183
0,2025-12-16 20:00:00,2025-12-17 09:00:00,home,0.8,0.22522937377658978
0,2025-12-17 10:00:00,2025-12-17 19:00:00,work,0.5,0.32057752702624565
0,2025-12-17 20:00:00,2025-12-18 09:00:00,home,0.8,0.37781453395723236
0,2025-12-18 10:00:00,2025-12-18 19:00:00,work,0.5,0.2164315190740358
0,2025-12-18 20:00:00,2025-12-19 09:00:00,home,0.8,0.22877721651930627
0,2025-12-19 10:00:00,2025-12-19 19:00:00,work,0.5,0.31013888066078765
0,2025-12-19 20:00:00,2025-12-20 11:00:00,home,0.8,0.34338111568606944
0,2025-12-20 17:00:00,2025-12-21 11:00:00,home,0.8,0.359144560106866
0,2025-12-21 17:00:00,2025-12-22 09:00:00,home,0.8,0.28722303608325506
0,2025-12-22 10:00:00,2025-12-22 19:00:00,work,0.5,0.3445120673079525
0,2025-12-22 20:00:00,2025-12-23 09:00:00,home,0.8,0.3699090461849031
0,2025-12-23 10:00:00,2025-12-23 19:00:00,work,0.5,0.31220591450479984
0,2025-12-23 20:00:00,2025-12-24 09:00:00,home,0.8,0.27553258826184845
0,2025-12-24 10:00:00,2025-12-24 19:00:00,work,0.5,0.2521548275825063
0,2025-12-24 20:00:00,2025-12-25 11:00:00,home,0.8,0.24015452455020092
0,2025-12-25 17:00:00,2025-12-26 11:00:00,home,0.8,0.23662748434822126
0,2025-12-26 17:00:00,2025-12-27 11:00:00,home,0.8,0.20201513582416722
0,2025-12-27 17:00:00,2025-12-28 11:00:00,home,0.8,0.3968550073927878
0,2025-12-28 17:00:00,2025-12-29 09:00:00,home,0.8,0.2747189930071996
0,2025-12-29 10:00:00,2025-12-29 19:00:00,work,0.5,0.38858155083140256
0,2025-12-29 20:00:00,2025-12-30 09:00:00,home,0.8,0.23468303780706062
0,2025-12-30 10:00:00,2025-12-30 19:00:00,work,0.5,0.3924276385183163
0,2025-12-30 20:00:00,2025-12-31 09:00:00,home,0.8,0.24979432005119126
0,2025-12-31 10:00:00,2025-12-31 19:00:00,work,0.5,0.34294897748203407
